[started_at] 2026-05-30T13:04:05.051879+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_unsup_repro_19full_001/candidates/stage2_all19_from_stage1_exp03_trainonly_seed42_lr1e-3_base16_seed42_lr1e-3_eval_epoch_049/config/theta_0.35.yaml
/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-30 13:04:10,293] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-05-30 13:04:10,581] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-05-30 13:04:10,884] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-05-30 13:04:11,160] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-05-30 13:04:11,430] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-05-30 13:04:11,784] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-05-30 13:04:12,140] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-05-30 13:04:12,397] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-05-30 13:04:12,640] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-05-30 13:04:12,904] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-05-30 13:04:13,164] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-05-30 13:04:13,398] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-05-30 13:04:13,704] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-05-30 13:04:14,004] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-05-30 13:04:14,540] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-05-30 13:04:15,181] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-05-30 13:04:15,894] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-05-30 13:04:16,412] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-05-30 13:04:16,816] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-05-30 13:04:17,337] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-05-30 13:04:17,820] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-05-30 13:04:18,403] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-05-30 13:04:18,717] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-05-30 13:04:19,075] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-05-30 13:04:19,483] INFO - inferred case=ToothFairy3F_040 tooth=43
[2026-05-30 13:04:19,874] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-05-30 13:04:20,250] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-05-30 13:04:20,749] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-05-30 13:04:21,252] INFO - inferred case=ToothFairy3F_040 tooth=47
[2026-05-30 13:04:21,774] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-05-30 13:04:22,056] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-05-30 13:04:22,336] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-05-30 13:04:22,636] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-05-30 13:04:22,942] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-05-30 13:04:23,235] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-05-30 13:04:23,633] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-05-30 13:04:23,931] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-05-30 13:04:24,258] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-05-30 13:04:24,814] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-05-30 13:04:25,317] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-05-30 13:04:25,801] INFO - inferred case=ToothFairy3F_044 tooth=25
[2026-05-30 13:04:26,514] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-05-30 13:04:26,910] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-05-30 13:04:27,178] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-05-30 13:04:27,526] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-05-30 13:04:27,874] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-05-30 13:04:28,359] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-05-30 13:04:28,738] INFO - inferred case=ToothFairy3F_044 tooth=34
