[started_at] 2026-05-30T13:05:42.909759+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_unsup_repro_19full_001/candidates/stage2_all19_from_stage1_exp03_trainonly_seed42_lr1e-3_base16_seed42_lr1e-3_eval_epoch_053/config/theta_0.20.yaml
/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-30 13:05:47,899] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-05-30 13:05:48,172] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-05-30 13:05:48,818] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-05-30 13:05:49,453] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-05-30 13:05:50,090] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-05-30 13:05:50,723] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-05-30 13:05:51,172] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-05-30 13:05:51,466] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-05-30 13:05:51,763] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-05-30 13:05:52,066] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-05-30 13:05:52,333] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-05-30 13:05:52,592] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-05-30 13:05:52,964] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-05-30 13:05:53,300] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-05-30 13:05:53,637] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-05-30 13:05:54,027] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-05-30 13:05:54,761] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-05-30 13:05:55,414] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-05-30 13:05:56,114] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-05-30 13:05:56,733] INFO - inferred case=ToothFairy3F_040 tooth=36
